Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    declaasig                      shift and go to state 29
    comparacion                    shift and go to state 27
    operadores                     shift and go to state 30
    instrucciones                  shift and go to state 267
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    declaracion                    shift and go to state 28
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 259

    (49) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ . instrucciones LDER
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    declaasig                      shift and go to state 29
    comparacion                    shift and go to state 27
    asignacion                     shift and go to state 25
    instrucciones                  shift and go to state 268
    instruccion                    shift and go to state 7
    estrcontrol                    shift and go to state 45
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    expression                     shift and go to state 26
    declaracion                    shift and go to state 28
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 260

    (50) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .

    BREAK           reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    CONTINUE        reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    RETURN          reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    TYPEOF          reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    VARIABLE        reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    TRY             reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    PIZQ            reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    LIZQ            reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    STRING          reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    VAR             reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    LET             reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    CONST           reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    IF              reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    FOR             reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    WHILE           reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    DO              reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    SWITCH          reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    ENTERO          reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    FLOAT           reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    $end            reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    CASE            reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)
    DEFAULT         reduce using rule 50 (for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER .)


state 261

    (52) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .

    BREAK           reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    RETURN          reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    TYPEOF          reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    VARIABLE        reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    TRY             reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    PIZQ            reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    LIZQ            reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    STRING          reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    VAR             reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    LET             reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    CONST           reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    IF              reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    FOR             reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    WHILE           reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    DO              reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    SWITCH          reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    FLOAT           reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    $end            reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    LDER            reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    CASE            reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 52 (dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA .)


state 262

    (54) cases -> CASE VARIABLE DOSPUNTOS instrucciones .
    (55) cases -> CASE VARIABLE DOSPUNTOS instrucciones . cases
    (54) cases -> . CASE VARIABLE DOSPUNTOS instrucciones
    (55) cases -> . CASE VARIABLE DOSPUNTOS instrucciones cases
    (56) cases -> . DEFAULT DOSPUNTOS instrucciones

    LDER            reduce using rule 54 (cases -> CASE VARIABLE DOSPUNTOS instrucciones .)
    CASE            shift and go to state 218
    DEFAULT         shift and go to state 219

    cases                          shift and go to state 269

state 263

    (58) trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones . LDER
    (60) trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones . LDER FINALLY LIZQ instrucciones LDER

    LDER            shift and go to state 270


state 264

    (43) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER
    (44) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER elseif
    (45) elseif -> ELSE IF PIZQ . comparacion PDER LIZQ instrucciones LDER else
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    STRING          shift and go to state 38
    VARIABLE        shift and go to state 127
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    comparacion                    shift and go to state 271
    expression                     shift and go to state 126
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 265

    (46) else -> ELSE LIZQ instrucciones . LDER

    LDER            shift and go to state 272


state 266

    (47) else -> ELSE LIZQ LDER .

    BREAK           reduce using rule 47 (else -> ELSE LIZQ LDER .)
    CONTINUE        reduce using rule 47 (else -> ELSE LIZQ LDER .)
    RETURN          reduce using rule 47 (else -> ELSE LIZQ LDER .)
    TYPEOF          reduce using rule 47 (else -> ELSE LIZQ LDER .)
    VARIABLE        reduce using rule 47 (else -> ELSE LIZQ LDER .)
    TRY             reduce using rule 47 (else -> ELSE LIZQ LDER .)
    PIZQ            reduce using rule 47 (else -> ELSE LIZQ LDER .)
    LIZQ            reduce using rule 47 (else -> ELSE LIZQ LDER .)
    STRING          reduce using rule 47 (else -> ELSE LIZQ LDER .)
    VAR             reduce using rule 47 (else -> ELSE LIZQ LDER .)
    LET             reduce using rule 47 (else -> ELSE LIZQ LDER .)
    CONST           reduce using rule 47 (else -> ELSE LIZQ LDER .)
    IF              reduce using rule 47 (else -> ELSE LIZQ LDER .)
    FOR             reduce using rule 47 (else -> ELSE LIZQ LDER .)
    WHILE           reduce using rule 47 (else -> ELSE LIZQ LDER .)
    DO              reduce using rule 47 (else -> ELSE LIZQ LDER .)
    SWITCH          reduce using rule 47 (else -> ELSE LIZQ LDER .)
    ENTERO          reduce using rule 47 (else -> ELSE LIZQ LDER .)
    FLOAT           reduce using rule 47 (else -> ELSE LIZQ LDER .)
    $end            reduce using rule 47 (else -> ELSE LIZQ LDER .)
    LDER            reduce using rule 47 (else -> ELSE LIZQ LDER .)
    CASE            reduce using rule 47 (else -> ELSE LIZQ LDER .)
    DEFAULT         reduce using rule 47 (else -> ELSE LIZQ LDER .)


state 267

    (48) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 273


state 268

    (49) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 274


state 269

    (55) cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .

    LDER            reduce using rule 55 (cases -> CASE VARIABLE DOSPUNTOS instrucciones cases .)


state 270

    (58) trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .
    (60) trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER . FINALLY LIZQ instrucciones LDER

    BREAK           reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    CONTINUE        reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    RETURN          reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    TYPEOF          reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    VARIABLE        reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    TRY             reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    PIZQ            reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    LIZQ            reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    STRING          reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    VAR             reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    LET             reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    CONST           reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    IF              reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    FOR             reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    WHILE           reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    DO              reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    SWITCH          reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    ENTERO          reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    FLOAT           reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    $end            reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    CASE            reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    DEFAULT         reduce using rule 58 (trycatch -> TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER .)
    FINALLY         shift and go to state 275


state 271

    (43) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER
    (44) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER elseif
    (45) elseif -> ELSE IF PIZQ comparacion . PDER LIZQ instrucciones LDER else

    PDER            shift and go to state 276


state 272

    (46) else -> ELSE LIZQ instrucciones LDER .

    BREAK           reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    CONTINUE        reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    RETURN          reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    TYPEOF          reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    VARIABLE        reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    TRY             reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    PIZQ            reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    LIZQ            reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    STRING          reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    VAR             reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    LET             reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    CONST           reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    IF              reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    FOR             reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    WHILE           reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    DO              reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    SWITCH          reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    ENTERO          reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    FLOAT           reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    $end            reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    LDER            reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    CASE            reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)
    DEFAULT         reduce using rule 46 (else -> ELSE LIZQ instrucciones LDER .)


state 273

    (48) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .

    BREAK           reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    CONTINUE        reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    RETURN          reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    TYPEOF          reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    VARIABLE        reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    TRY             reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    PIZQ            reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    LIZQ            reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    STRING          reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    VAR             reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    LET             reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    CONST           reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    IF              reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    FOR             reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    WHILE           reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    DO              reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    SWITCH          reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    ENTERO          reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    FLOAT           reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    $end            reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    CASE            reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)
    DEFAULT         reduce using rule 48 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER .)


state 274

    (49) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .

    BREAK           reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    CONTINUE        reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    RETURN          reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    TYPEOF          reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    VARIABLE        reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    TRY             reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    PIZQ            reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    LIZQ            reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    STRING          reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
    VAR             reduce using rule 49 (for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER .)
