Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 23
    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 142

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER

    PUNTOYCOMA      shift and go to state 154


state 143

    (42) for -> FOR PIZQ declaracion IN VARIABLE . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 155


state 144

    (43) while -> WHILE PIZQ comparacion PDER LIZQ . instrucciones LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 23
    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 145

    (44) dowhile -> DO LIZQ instrucciones LDER WHILE . PIZQ comparacion PDER

    PIZQ            shift and go to state 157


state 146

    (45) switch -> SWITCH PIZQ VARIABLE PDER LIZQ . cases LDER
    (46) cases -> . CASE VARIABLE DOSPUNTOS instrucciones
    (47) cases -> . CASE VARIABLE DOSPUNTOS instrucciones cases
    (48) cases -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 159
    DEFAULT         shift and go to state 160

    cases                          shift and go to state 158

state 147

    (88) argumentos -> VARIABLE COMA argumentos .

    PDER            reduce using rule 88 (argumentos -> VARIABLE COMA argumentos .)


state 148

    (83) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ . instrucciones LDER
    (84) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ . LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    LDER            shift and go to state 162
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 161
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 149

    (85) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 163


state 150

    (86) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .

    $end            reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)
    FUNCTION        reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)
    LDER            reduce using rule 86 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)


state 151

    (89) constructor -> CONSTRUCTOR PIZQ argumentos . PDER LIZQ p_metodo_cuerpo_class LDER

    PDER            shift and go to state 164


state 152

    (90) constructor -> CONSTRUCTOR PIZQ PDER . LIZQ p_metodo_cuerpo_class LDER

    LIZQ            shift and go to state 165


state 153

    (32) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER
    (33) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER elseif
    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones . LDER else

    LDER            shift and go to state 166


state 154

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA . operadores PDER LIZQ instrucciones LDER
    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA . asignacion PDER LIZQ instrucciones LDER
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 169

    operadores                     shift and go to state 167
    asignacion                     shift and go to state 168

state 155

    (42) for -> FOR PIZQ declaracion IN VARIABLE PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 170


state 156

    (43) while -> WHILE PIZQ comparacion PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 171


state 157

    (44) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ . comparacion PDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    STRING          shift and go to state 33
    VARIABLE        shift and go to state 54
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    comparacion                    shift and go to state 172
    expression                     shift and go to state 102
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 158

    (45) switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases . LDER

    LDER            shift and go to state 173


state 159

    (46) cases -> CASE . VARIABLE DOSPUNTOS instrucciones
    (47) cases -> CASE . VARIABLE DOSPUNTOS instrucciones cases

    VARIABLE        shift and go to state 174


state 160

    (48) cases -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 175


state 161

    (83) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 176


state 162

    (84) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .

    $end            reduce using rule 84 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)
    FUNCTION        reduce using rule 84 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)
    LDER            reduce using rule 84 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER .)


state 163

    (85) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .

    $end            reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)
    FUNCTION        reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 85 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER .)


state 164

    (89) constructor -> CONSTRUCTOR PIZQ argumentos PDER . LIZQ p_metodo_cuerpo_class LDER

    LIZQ            shift and go to state 177


state 165

    (90) constructor -> CONSTRUCTOR PIZQ PDER LIZQ . p_metodo_cuerpo_class LDER
    (94) p_metodo_cuerpo_class -> . cuerpo
    (95) p_metodo_cuerpo_class -> . var_class
    (96) p_metodo_cuerpo_class -> . p_metodo_cuerpo_class
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (91) var_class -> . THIS PUNTO VARIABLE
    (92) var_class -> . THIS PUNTO VARIABLE IGUAL valor
    (93) var_class -> . THIS PUNTO VARIABLE IGUAL VARIABLE
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (83) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (23) estrcontrol -> . if
    (24) estrcontrol -> . for
    (25) estrcontrol -> . while
    (26) estrcontrol -> . dowhile
    (27) estrcontrol -> . switch
    (102) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (103) def_clase -> . CLASS VARIABLE LIZQ LDER
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (32) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (33) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (34) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (40) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (41) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (42) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (43) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (44) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
    (45) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    THIS            shift and go to state 181
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    FUNCTION        shift and go to state 12
    CLASS           shift and go to state 20
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    SWITCH          shift and go to state 31
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    p_metodo_cuerpo_class          shift and go to state 178
    cuerpo                         shift and go to state 179
    var_class                      shift and go to state 180
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    instruccion                    shift and go to state 6
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    dowhile                        shift and go to state 18
    switch                         shift and go to state 19
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 166

    (32) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .
    (33) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER . elseif
    (34) if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER . else
    (35) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (36) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (37) elseif -> . ELSE IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (38) else -> . ELSE LIZQ instrucciones LDER
    (39) else -> . ELSE LIZQ LDER

    $end            reduce using rule 32 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 32 (if -> IF PIZQ comparacion PDER LIZQ instrucciones LDER .)
    ELSE            shift and go to state 184

    elseif                         shift and go to state 182
    else                           shift and go to state 183

state 167

    (40) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 185


state 168

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 186


state 169

    (66) operadores -> VARIABLE . DSUMA
    (67) operadores -> VARIABLE . DRESTA
    (53) asignacion -> VARIABLE . IGUAL expression
    (54) asignacion -> VARIABLE . IGUAL comparacion
    (55) asignacion -> VARIABLE . IGUAL valor

    DSUMA           shift and go to state 48
    DRESTA          shift and go to state 49
    IGUAL           shift and go to state 45


state 170

    (42) for -> FOR PIZQ declaracion IN VARIABLE PDER LIZQ . instrucciones LDER
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    declaracion                    shift and go to state 24
    instrucciones                  shift and go to state 187
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 171

    (43) while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .

    $end            reduce using rule 43 (while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 43 (while -> WHILE PIZQ comparacion PDER LIZQ instrucciones LDER .)


state 172

    (44) dowhile -> DO LIZQ instrucciones LDER WHILE PIZQ comparacion . PDER

    PDER            shift and go to state 188


state 173

    (45) switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .

    $end            reduce using rule 45 (switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    LDER            reduce using rule 45 (switch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)


state 174

    (46) cases -> CASE VARIABLE . DOSPUNTOS instrucciones
    (47) cases -> CASE VARIABLE . DOSPUNTOS instrucciones cases

    DOSPUNTOS       shift and go to state 189


state 175

    (48) cases -> DEFAULT DOSPUNTOS . instrucciones
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (12) instruccion -> . asignacion
    (13) instruccion -> . expression
    (14) instruccion -> . comparacion
    (15) instruccion -> . declaracion
    (16) instruccion -> . declaasig
    (17) instruccion -> . operadores
    (53) asignacion -> . VARIABLE IGUAL expression
    (54) asignacion -> . VARIABLE IGUAL comparacion
    (55) asignacion -> . VARIABLE IGUAL valor
    (68) expression -> . expression SUMA term
    (69) expression -> . VARIABLE SUMA VARIABLE
    (70) expression -> . expression RESTA term
    (71) expression -> . VARIABLE RESTA VARIABLE
    (72) expression -> . term
    (73) expression -> . VARIABLE
    (81) expression -> . PIZQ expression PDER
    (82) expression -> . LIZQ expression LDER
    (56) comparacion -> . expression comparador expression
    (57) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (58) comparacion -> . expression comparador expression DTUBO comparacion
    (59) comparacion -> . STRING DIGUAL STRING
    (18) declaracion -> . VAR VARIABLE
    (19) declaracion -> . LET VARIABLE
    (20) declaasig -> . VAR asignacion
    (21) declaasig -> . LET asignacion
    (22) declaasig -> . CONST asignacion
    (66) operadores -> . VARIABLE DSUMA
    (67) operadores -> . VARIABLE DRESTA
    (74) term -> . term MULTI factor
    (75) term -> . VARIABLE MULTI VARIABLE
    (76) term -> . term DIV factor
    (77) term -> . VARIABLE RESTA VARIABLE
    (78) term -> . factor
    (79) factor -> . ENTERO
    (80) factor -> . FLOAT

    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 8
    RETURN          shift and go to state 9
    TYPEOF          shift and go to state 11
    VARIABLE        shift and go to state 10
    PIZQ            shift and go to state 13
    LIZQ            shift and go to state 14
    STRING          shift and go to state 33
    VAR             shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 6
    asignacion                     shift and go to state 21
    expression                     shift and go to state 22
    comparacion                    shift and go to state 23
    declaracion                    shift and go to state 24
    declaasig                      shift and go to state 25
    operadores                     shift and go to state 26
    term                           shift and go to state 32
    factor                         shift and go to state 37

state 176

    (83) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .

    $end            reduce using rule 83 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)
    FUNCTION        reduce using rule 83 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)
    LDER            reduce using rule 83 (funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER .)


state 177

    (89) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ . p_metodo_cuerpo_class LDER
    (94) p_metodo_cuerpo_class -> . cuerpo
    (95) p_metodo_cuerpo_class -> . var_class
    (96) p_metodo_cuerpo_class -> . p_metodo_cuerpo_class
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (91) var_class -> . THIS PUNTO VARIABLE
    (92) var_class -> . THIS PUNTO VARIABLE IGUAL valor
    (93) var_class -> . THIS PUNTO VARIABLE IGUAL VARIABLE
    (5) instrucciones -> . instruccion PUNTOYCOMA
    (6) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (7) instrucciones -> . BREAK PUNTOYCOMA
    (8) instrucciones -> . CONTINUE PUNTOYCOMA
    (9) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (10) instrucciones -> . TYPEOF VARIABLE
    (11) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (83) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (84) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (85) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (23) estrcontrol -> . if
    (24) estrcontrol -> . for
    (25) estrcontrol -> . while
    (26) estrcontrol -> . dowhile
    (27) estrcontrol -> . switch
    (102) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
