Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    SWITCH          shift and go to state 33
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    metodo_cuerpo_class            shift and go to state 148
    cuerpo                         shift and go to state 150
    var_class                      shift and go to state 151
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    dowhile                        shift and go to state 19
    switch                         shift and go to state 20
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 132

    (90) argumentos -> VARIABLE COMA . argumentos
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 105

    argumentos                     shift and go to state 153

state 133

    (79) term -> VARIABLE RESTA . VARIABLE

    VARIABLE        shift and go to state 154


state 134

    (58) comparacion -> expression comparador expression DAMPERSAND . comparacion
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    expression                     shift and go to state 111
    comparacion                    shift and go to state 155
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 135

    (59) comparacion -> expression comparador expression DTUBO . comparacion
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    expression                     shift and go to state 111
    comparacion                    shift and go to state 156
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 136

    (33) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER
    (34) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER elseif
    (35) if -> IF PIZQ comparacion PDER . LIZQ instrucciones LDER else

    LIZQ            shift and go to state 157


state 137

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ declaasig PUNTOYCOMA . comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    STRING          shift and go to state 35
    VARIABLE        shift and go to state 112
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 158
    expression                     shift and go to state 111
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 138

    (43) for -> FOR PIZQ declaracion IN . VARIABLE PDER LIZQ instrucciones LDER

    VARIABLE        shift and go to state 159


state 139

    (44) while -> WHILE PIZQ comparacion PDER . LIZQ instrucciones LDER

    LIZQ            shift and go to state 160


state 140

    (45) dowhile -> DO LIZQ instrucciones LDER . WHILE PIZQ comparacion PDER

    WHILE           shift and go to state 161


state 141

    (46) switch -> SWITCH PIZQ VARIABLE PDER . LIZQ cases LDER

    LIZQ            shift and go to state 162


state 142

    (85) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER . LIZQ LDER

    LIZQ            shift and go to state 163


state 143

    (87) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . instrucciones LDER
    (88) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ . LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    LDER            shift and go to state 165
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 164
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 144

    (105) def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .

    $end            reduce using rule 105 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)
    LDER            reduce using rule 105 (def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER .)


state 145

    (104) cuerpo_class -> constructor metodos_class .

    LDER            reduce using rule 104 (cuerpo_class -> constructor metodos_class .)


state 146

    (101) metodos_class -> funcion metodos_class .

    LDER            reduce using rule 101 (metodos_class -> funcion metodos_class .)


state 147

    (91) constructor -> CONSTRUCTOR PIZQ argumentos PDER LIZQ . metodo_cuerpo_class LDER
    (97) metodo_cuerpo_class -> . cuerpo
    (98) metodo_cuerpo_class -> . var_class
    (99) metodo_cuerpo_class -> . metodo_cuerpo_class
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (5) cuerpo -> . constructor
    (94) var_class -> . THIS PUNTO VARIABLE
    (95) var_class -> . THIS PUNTO VARIABLE IGUAL valor
    (96) var_class -> . THIS PUNTO VARIABLE IGUAL VARIABLE
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (24) estrcontrol -> . if
    (25) estrcontrol -> . for
    (26) estrcontrol -> . while
    (27) estrcontrol -> . dowhile
    (28) estrcontrol -> . switch
    (105) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (106) def_clase -> . CLASS VARIABLE LIZQ LDER
    (91) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (33) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (34) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (35) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (41) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (43) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (44) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (45) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
    (46) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    THIS            shift and go to state 152
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    CLASS           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    SWITCH          shift and go to state 33
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    metodo_cuerpo_class            shift and go to state 166
    cuerpo                         shift and go to state 150
    var_class                      shift and go to state 151
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    dowhile                        shift and go to state 19
    switch                         shift and go to state 20
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 148

    (92) constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class . LDER
    (99) metodo_cuerpo_class -> metodo_cuerpo_class .

  ! shift/reduce conflict for LDER resolved as shift
    LDER            shift and go to state 167

  ! LDER            [ reduce using rule 99 (metodo_cuerpo_class -> metodo_cuerpo_class .) ]


state 149

    (93) constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .

    $end            reduce using rule 93 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)
    FUNCTION        reduce using rule 93 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)
    LDER            reduce using rule 93 (constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER .)


state 150

    (97) metodo_cuerpo_class -> cuerpo .

    LDER            reduce using rule 97 (metodo_cuerpo_class -> cuerpo .)


state 151

    (98) metodo_cuerpo_class -> var_class .

    LDER            reduce using rule 98 (metodo_cuerpo_class -> var_class .)


state 152

    (94) var_class -> THIS . PUNTO VARIABLE
    (95) var_class -> THIS . PUNTO VARIABLE IGUAL valor
    (96) var_class -> THIS . PUNTO VARIABLE IGUAL VARIABLE

    PUNTO           shift and go to state 168


state 153

    (90) argumentos -> VARIABLE COMA argumentos .

    PDER            reduce using rule 90 (argumentos -> VARIABLE COMA argumentos .)


state 154

    (79) term -> VARIABLE RESTA VARIABLE .

    MULTI           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    DIV             reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    SUMA            reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    RESTA           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    MAYOR           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    MENOR           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    MAYIGUAL        reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    MENIGUAL        reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    DIGUAL          reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    NOIGUAL         reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    PDER            reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    LDER            reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    DAMPERSAND      reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)
    DTUBO           reduce using rule 79 (term -> VARIABLE RESTA VARIABLE .)


state 155

    (58) comparacion -> expression comparador expression DAMPERSAND comparacion .

    PUNTOYCOMA      reduce using rule 58 (comparacion -> expression comparador expression DAMPERSAND comparacion .)
    PDER            reduce using rule 58 (comparacion -> expression comparador expression DAMPERSAND comparacion .)


state 156

    (59) comparacion -> expression comparador expression DTUBO comparacion .

    PUNTOYCOMA      reduce using rule 59 (comparacion -> expression comparador expression DTUBO comparacion .)
    PDER            reduce using rule 59 (comparacion -> expression comparador expression DTUBO comparacion .)


state 157

    (33) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER
    (34) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER elseif
    (35) if -> IF PIZQ comparacion PDER LIZQ . instrucciones LDER else
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 25
    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 158

    (41) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR PIZQ declaasig PUNTOYCOMA comparacion . PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER

    PUNTOYCOMA      shift and go to state 170


state 159

    (43) for -> FOR PIZQ declaracion IN VARIABLE . PDER LIZQ instrucciones LDER

    PDER            shift and go to state 171


state 160

    (44) while -> WHILE PIZQ comparacion PDER LIZQ . instrucciones LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    comparacion                    shift and go to state 25
    instrucciones                  shift and go to state 172
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 161

    (45) dowhile -> DO LIZQ instrucciones LDER WHILE . PIZQ comparacion PDER

    PIZQ            shift and go to state 173


state 162

    (46) switch -> SWITCH PIZQ VARIABLE PDER LIZQ . cases LDER
    (47) cases -> . CASE VARIABLE DOSPUNTOS instrucciones
    (48) cases -> . CASE VARIABLE DOSPUNTOS instrucciones cases
    (49) cases -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 175
    DEFAULT         shift and go to state 176

    cases                          shift and go to state 174

state 163

    (85) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ . instrucciones LDER
    (86) funcion -> FUNCTION VARIABLE PIZQ argumentos PDER LIZQ . LDER
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    LDER            shift and go to state 178
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 7
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 164

    (87) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones . LDER

    LDER            shift and go to state 179


state 165

    (88) funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .

    $end            reduce using rule 88 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)
    FUNCTION        reduce using rule 88 (funcion -> FUNCTION VARIABLE PIZQ PDER LIZQ LDER .)
